region,2013-01-01,2013-02-01,2013-03-01,2013-04-01,2013-05-01,2013-06-01,2013-07-01,2013-08-01,2013-09-01,2013-10-01,2013-11-01,2013-12-01,2014-01-01,2014-02-01,2014-03-01,2014-04-01,2014-05-01,2014-06-01,2014-07-01,2014-08-01,2014-09-01,2014-10-01,2014-11-01,2014-12-01,2015-01-01,2015-02-01,2015-03-01,2015-04-01,2015-05-01,2015-06-01,2015-07-01,2015-08-01,2015-09-01,2015-10-01,2015-11-01,2015-12-01,2016-01-01,2016-02-01,2016-03-01,2016-04-01,2016-05-01,2016-06-01,2016-07-01,2016-08-01,2016-09-01,2016-10-01,2016-11-01,2016-12-01
Mullsjö,680.0,354.0,369.0,312.0,510.0,567.0,851.0,595.0,695.0,298.0,454.0,723.0,424.0,523.0,311.0,438.0,834.0,735.0,763.0,551.0,565.0,537.0,297.0,466.0,757.0,519.0,673.0,491.0,561.0,1009.0,561.0,757.0,575.0,757.0,659.0,365.0,238.0,615.0,391.0,447.0,894.0,782.0,503.0,755.0,768.0,810.0,824.0,657.0
Munkedal,677.0,981.0,746.0,864.0,775.0,687.0,746.0,903.0,736.0,707.0,824.0,618.0,489.0,626.0,538.0,411.0,910.0,509.0,782.0,2113.0,831.0,499.0,773.0,763.0,910.0,665.0,675.0,655.0,822.0,1007.0,1037.0,978.0,1086.0,1086.0,792.0,910.0,804.0,549.0,500.0,686.0,715.0,794.0,853.0,608.0,951.0,696.0,794.0,539.0
Munkfors,767.0,767.0,1206.0,767.0,850.0,932.0,877.0,630.0,767.0,959.0,384.0,1096.0,574.0,848.0,602.0,1039.0,629.0,492.0,574.0,848.0,383.0,520.0,328.0,301.0,191.0,820.0,765.0,492.0,273.0,601.0,847.0,902.0,437.0,492.0,629.0,820.0,573.0,1119.0,491.0,737.0,710.0,792.0,1119.0,328.0,546.0,683.0,573.0,1201.0
Mölndal,746.0,741.0,817.0,946.0,935.0,964.0,1147.0,966.0,1119.0,904.0,831.0,895.0,810.0,785.0,874.0,785.0,911.0,1041.0,919.0,767.0,863.0,975.0,954.0,706.0,844.0,779.0,919.0,805.0,1087.0,839.0,846.0,740.0,914.0,895.0,782.0,878.0,781.0,816.0,807.0,764.0,914.0,881.0,897.0,758.0,905.0,853.0,824.0,736.0
Mönsterås,482.0,357.0,264.0,544.0,660.0,614.0,746.0,606.0,544.0,621.0,621.0,730.0,408.0,392.0,461.0,515.0,584.0,608.0,684.0,584.0,792.0,561.0,661.0,600.0,542.0,405.0,832.0,580.0,901.0,557.0,542.0,695.0,1076.0,466.0,656.0,565.0,609.0,692.0,647.0,685.0,677.0,753.0,593.0,730.0,692.0,753.0,723.0,814.0
Mörbylånga,321.0,391.0,293.0,259.0,279.0,601.0,1209.0,503.0,405.0,266.0,405.0,266.0,346.0,326.0,360.0,402.0,374.0,568.0,1296.0,582.0,450.0,298.0,319.0,360.0,343.0,405.0,535.0,363.0,322.0,480.0,1056.0,507.0,494.0,295.0,391.0,254.0,464.0,280.0,450.0,368.0,552.0,518.0,811.0,511.0,334.0,341.0,341.0,307.0
Nacka,650.0,765.0,772.0,806.0,964.0,805.0,765.0,822.0,943.0,857.0,805.0,765.0,1268.0,987.0,785.0,751.0,932.0,776.0,651.0,707.0,960.0,1107.0,943.0,695.0,734.0,815.0,922.0,745.0,778.0,810.0,732.0,800.0,895.0,1142.0,958.0,1283.0,1112.0,958.0,796.0,852.0,896.0,901.0,644.0,763.0,1004.0,857.0,950.0,703.0
Nora,520.0,289.0,260.0,395.0,771.0,896.0,636.0,858.0,819.0,588.0,520.0,357.0,626.0,414.0,492.0,665.0,684.0,704.0,501.0,646.0,626.0,530.0,665.0,549.0,700.0,441.0,547.0,393.0,1170.0,623.0,681.0,700.0,527.0,547.0,537.0,489.0,581.0,295.0,686.0,448.0,476.0,886.0,857.0,762.0,628.0,619.0,657.0,571.0
Norberg,872.0,605.0,534.0,1139.0,997.0,1459.0,1175.0,801.0,641.0,1157.0,712.0,908.0,353.0,759.0,777.0,1448.0,1006.0,1360.0,1536.0,1607.0,1518.0,1501.0,883.0,971.0,885.0,885.0,1146.0,1493.0,1666.0,1146.0,1337.0,955.0,920.0,1510.0,1337.0,798.0,999.0,948.0,1292.0,1103.0,862.0,1086.0,586.0,879.0,758.0,1258.0,1137.0,534.0
Nordanstig,368.0,294.0,410.0,168.0,421.0,652.0,431.0,505.0,662.0,568.0,473.0,336.0,358.0,390.0,569.0,316.0,495.0,453.0,464.0,579.0,516.0,527.0,716.0,516.0,421.0,443.0,516.0,769.0,443.0,495.0,685.0,495.0,632.0,558.0,327.0,390.0,390.0,432.0,590.0,432.0,537.0,653.0,527.0,832.0,527.0,717.0,748.0,674.0
Nordmaling,356.0,228.0,470.0,513.0,627.0,541.0,812.0,342.0,356.0,513.0,370.0,256.0,298.0,440.0,383.0,270.0,341.0,568.0,511.0,695.0,610.0,539.0,639.0,667.0,509.0,467.0,806.0,636.0,1357.0,198.0,495.0,1400.0,707.0,1258.0,735.0,566.0,397.0,666.0,567.0,722.0,453.0,1544.0,2351.0,1062.0,737.0,878.0,807.0,312.0
Norrköping,1006.0,918.0,947.0,1005.0,1144.0,1721.0,1109.0,1196.0,1315.0,1231.0,1097.0,1148.0,1197.0,1134.0,1179.0,1104.0,1120.0,1471.0,1080.0,1116.0,1097.0,1100.0,949.0,897.0,900.0,807.0,1042.0,1081.0,1083.0,1377.0,998.0,1133.0,1138.0,1152.0,1026.0,1058.0,887.0,911.0,1017.0,987.0,1179.0,1097.0,1281.0,1027.0,1157.0,1162.0,1072.0,1132.0
Norrtälje,694.0,742.0,973.0,899.0,1068.0,990.0,985.0,999.0,994.0,1026.0,1008.0,1057.0,932.0,886.0,965.0,1080.0,1024.0,1009.0,926.0,1033.0,1225.0,981.0,921.0,745.0,843.0,769.0,969.0,910.0,917.0,981.0,1096.0,1094.0,1230.0,974.0,921.0,933.0,767.0,758.0,864.0,917.0,810.0,1041.0,1031.0,801.0,1036.0,1050.0,883.0,702.0
Norsjö,311.0,264.0,503.0,240.0,647.0,647.0,455.0,479.0,264.0,431.0,575.0,240.0,335.0,168.0,455.0,790.0,407.0,503.0,527.0,1053.0,694.0,694.0,551.0,287.0,670.0,311.0,287.0,551.0,766.0,359.0,383.0,407.0,646.0,1795.0,335.0,503.0,383.0,503.0,383.0,479.0,886.0,766.0,838.0,647.0,1030.0,1030.0,1173.0,479.0
Nybro,698.0,739.0,564.0,1026.0,739.0,759.0,990.0,1016.0,862.0,872.0,441.0,575.0,745.0,913.0,852.0,837.0,638.0,704.0,536.0,832.0,852.0,816.0,673.0,643.0,715.0,760.0,902.0,1089.0,993.0,780.0,811.0,1242.0,1110.0,1008.0,851.0,715.0,780.0,739.0,805.0,840.0,1038.0,886.0,1230.0,1073.0,1053.0,1185.0,759.0,582.0
Nykvarn,337.0,464.0,685.0,401.0,538.0,1002.0,685.0,1487.0,464.0,517.0,696.0,348.0,496.0,352.0,476.0,652.0,703.0,858.0,621.0,621.0,445.0,600.0,548.0,527.0,320.0,250.0,380.0,690.0,860.0,660.0,640.0,820.0,640.0,620.0,520.0,510.0,618.0,599.0,775.0,520.0,962.0,893.0,648.0,677.0,903.0,726.0,648.0,461.0
Nyköping,938.0,871.0,947.0,892.0,1091.0,1099.0,1059.0,1194.0,1329.0,1283.0,1247.0,1053.0,1130.0,950.0,1109.0,1211.0,1164.0,1397.0,1216.0,1370.0,1434.0,1252.0,1198.0,1010.0,1034.0,1123.0,1431.0,1145.0,1290.0,1160.0,1052.0,1160.0,1310.0,1357.0,1143.0,1045.0,947.0,971.0,1172.0,1207.0,1316.0,1266.0,1198.0,1279.0,1406.0,1286.0,1124.0,1163.0
Nynäshamn,1353.0,798.0,824.0,1019.0,926.0,937.0,1076.0,1031.0,1432.0,1413.0,1312.0,783.0,1062.0,1007.0,1159.0,866.0,1081.0,1044.0,1066.0,1100.0,1204.0,1088.0,877.0,880.0,924.0,858.0,1012.0,1276.0,1335.0,1324.0,1019.0,1346.0,1353.0,1027.0,891.0,968.0,847.0,1102.0,953.0,840.0,1044.0,1229.0,1109.0,920.0,942.0,935.0,956.0,913.0
Nässjö,954.0,852.0,730.0,1345.0,4401.0,1222.0,1073.0,1080.0,1487.0,1121.0,859.0,754.0,1128.0,811.0,1057.0,1131.0,1353.0,1168.0,979.0,946.0,1114.0,956.0,848.0,666.0,732.0,779.0,895.0,984.0,984.0,1133.0,656.0,915.0,1021.0,1093.0,828.0,865.0,713.0,772.0,818.0,926.0,1281.0,1169.0,824.0,831.0,1002.0,942.0,729.0,778.0
Ockelbo,653.0,619.0,705.0,395.0,722.0,567.0,842.0,602.0,722.0,739.0,1049.0,430.0,381.0,450.0,623.0,502.0,866.0,1004.0,519.0,623.0,606.0,519.0,398.0,450.0,499.0,706.0,982.0,603.0,551.0,1068.0,2135.0,1154.0,723.0,895.0,1016.0,551.0,427.0,633.0,581.0,735.0,1163.0,1316.0,1060.0,1043.0,975.0,975.0,496.0,786.0
Olofström,612.0,310.0,419.0,333.0,736.0,736.0,442.0,527.0,651.0,845.0,729.0,651.0,656.0,679.0,810.0,841.0,725.0,771.0,671.0,902.0,787.0,748.0,794.0,524.0,565.0,641.0,572.0,626.0,771.0,626.0,611.0,618.0,748.0,878.0,695.0,641.0,645.0,934.0,691.0,1093.0,744.0,721.0,600.0,896.0,790.0,790.0,767.0,729.0
Orsa,599.0,599.0,512.0,497.0,1155.0,1038.0,702.0,628.0,789.0,526.0,628.0,833.0,747.0,996.0,717.0,922.0,849.0,849.0,732.0,820.0,732.0,996.0,922.0,1157.0,664.0,634.0,442.0,442.0,546.0,708.0,590.0,1018.0,870.0,826.0,1047.0,693.0,1185.0,667.0,489.0,800.0,785.0,963.0,874.0,919.0,1007.0,726.0,400.0,711.0
Orust,511.0,538.0,505.0,425.0,890.0,664.0,883.0,624.0,724.0,458.0,611.0,398.0,678.0,412.0,545.0,552.0,658.0,884.0,871.0,778.0,811.0,1050.0,558.0,658.0,718.0,732.0,432.0,486.0,346.0,526.0,785.0,725.0,798.0,579.0,692.0,492.0,593.0,740.0,493.0,526.0,573.0,906.0,740.0,766.0,666.0,733.0,606.0,486.0
Osby,844.0,560.0,773.0,686.0,931.0,876.0,868.0,1097.0,1278.0,1026.0,907.0,584.0,697.0,830.0,822.0,932.0,752.0,1002.0,705.0,697.0,760.0,775.0,987.0,807.0,884.0,799.0,931.0,737.0,853.0,869.0,853.0,985.0,1078.0,729.0,923.0,613.0,633.0,625.0,795.0,579.0,757.0,826.0,648.0,594.0,841.0,1088.0,865.0,926.0
Oskarshamn,401.0,344.0,443.0,466.0,649.0,523.0,684.0,623.0,420.0,604.0,523.0,416.0,419.0,423.0,587.0,514.0,590.0,640.0,583.0,602.0,491.0,556.0,442.0,560.0,391.0,383.0,565.0,489.0,584.0,667.0,675.0,614.0,512.0,489.0,698.0,436.0,499.0,450.0,507.0,756.0,677.0,737.0,696.0,696.0,658.0,817.0,669.0,571.0
Ovanåker,422.0,378.0,255.0,220.0,396.0,317.0,484.0,677.0,519.0,387.0,607.0,229.0,202.0,184.0,263.0,316.0,395.0,579.0,298.0,764.0,562.0,869.0,658.0,386.0,515.0,428.0,419.0,463.0,559.0,707.0,454.0,306.0,576.0,507.0,341.0,445.0,401.0,366.0,392.0,532.0,889.0,558.0,628.0,401.0,750.0,410.0,323.0,340.0
Oxelösund,945.0,504.0,689.0,1007.0,928.0,1352.0,989.0,1475.0,1034.0,1131.0,1078.0,760.0,950.0,706.0,915.0,924.0,758.0,924.0,802.0,889.0,845.0,1080.0,985.0,784.0,920.0,981.0,705.0,843.0,757.0,946.0,1075.0,989.0,843.0,886.0,869.0,576.0,624.0,530.0,761.0,769.0,906.0,744.0,726.0,752.0,675.0,1094.0,932.0,641.0
Pajala,334.0,350.0,270.0,413.0,382.0,413.0,668.0,906.0,604.0,572.0,477.0,620.0,365.0,317.0,460.0,349.0,746.0,730.0,635.0,254.0,492.0,429.0,381.0,492.0,320.0,272.0,192.0,368.0,512.0,480.0,512.0,496.0,576.0,496.0,368.0,384.0,355.0,355.0,501.0,323.0,501.0,452.0,565.0,436.0,614.0,581.0,388.0,452.0
Partille,697.0,806.0,861.0,786.0,797.0,884.0,936.0,942.0,853.0,1003.0,992.0,859.0,859.0,875.0,971.0,856.0,930.0,919.0,845.0,958.0,930.0,988.0,1021.0,908.0,1129.0,808.0,931.0,982.0,1203.0,892.0,824.0,890.0,811.0,735.0,827.0,852.0,706.0,725.0,822.0,1030.0,938.0,828.0,795.0,890.0,855.0,903.0,936.0,744.0
Perstorp,1419.0,885.0,1264.0,1012.0,983.0,829.0,871.0,1433.0,1012.0,1391.0,1096.0,1250.0,1146.0,978.0,1230.0,894.0,1607.0,1719.0,1649.0,1509.0,1104.0,950.0,964.0,922.0,1112.0,1140.0,1126.0,1001.0,1084.0,862.0,1071.0,876.0,862.0,1196.0,1084.0,1223.0,1470.0,1359.0,1955.0,1248.0,1068.0,1151.0,860.0,1137.0,1359.0,1539.0,1234.0,1026.0
Piteå,517.0,425.0,352.0,466.0,614.0,648.0,801.0,597.0,539.0,505.0,503.0,357.0,517.0,442.0,454.0,500.0,580.0,483.0,824.0,817.0,647.0,710.0,529.0,573.0,674.0,515.0,559.0,2174.0,2006.0,665.0,787.0,592.0,597.0,631.0,578.0,559.0,407.0,404.0,582.0,544.0,700.0,602.0,770.0,768.0,746.0,710.0,522.0,554.0
Ragunda,549.0,348.0,513.0,275.0,330.0,384.0,311.0,622.0,769.0,513.0,403.0,256.0,404.0,257.0,294.0,257.0,257.0,422.0,422.0,385.0,661.0,661.0,404.0,294.0,776.0,185.0,462.0,517.0,591.0,905.0,776.0,554.0,628.0,868.0,499.0,1034.0,631.0,316.0,538.0,278.0,1244.0,520.0,538.0,520.0,1077.0,761.0,464.0,501.0
Robertsfors,1234.0,297.0,253.0,342.0,416.0,535.0,401.0,253.0,446.0,312.0,357.0,223.0,193.0,386.0,431.0,371.0,535.0,758.0,371.0,431.0,698.0,683.0,327.0,565.0,474.0,504.0,534.0,489.0,489.0,726.0,371.0,430.0,548.0,563.0,356.0,489.0,310.0,487.0,340.0,295.0,473.0,635.0,606.0,443.0,783.0,679.0,709.0,576.0
Ronneby,2142.0,1049.0,920.0,622.0,672.0,823.0,852.0,711.0,776.0,852.0,776.0,776.0,720.0,567.0,642.0,799.0,656.0,809.0,792.0,841.0,817.0,856.0,656.0,638.0,545.0,650.0,896.0,1054.0,864.0,1005.0,868.0,734.0,731.0,843.0,678.0,720.0,735.0,676.0,693.0,871.0,993.0,812.0,840.0,781.0,795.0,847.0,735.0,843.0
Rättvik,538.0,649.0,352.0,417.0,445.0,473.0,1206.0,1410.0,770.0,788.0,853.0,677.0,939.0,623.0,799.0,493.0,669.0,679.0,1422.0,1153.0,920.0,911.0,790.0,604.0,418.0,428.0,707.0,577.0,567.0,865.0,1228.0,1097.0,790.0,660.0,530.0,511.0,353.0,520.0,641.0,586.0,753.0,651.0,1599.0,1236.0,604.0,409.0,725.0,362.0
Sala,1075.0,798.0,867.0,821.0,992.0,867.0,835.0,1033.0,973.0,1052.0,992.0,826.0,819.0,691.0,993.0,970.0,934.0,925.0,861.0,709.0,966.0,1176.0,1062.0,897.0,749.0,913.0,1154.0,940.0,1026.0,936.0,890.0,1512.0,1040.0,1226.0,1045.0,986.0,914.0,828.0,991.0,859.0,1036.0,1289.0,1013.0,1045.0,1095.0,1162.0,932.0,1321.0
Salem,809.0,627.0,659.0,822.0,1575.0,602.0,590.0,816.0,1876.0,853.0,1016.0,677.0,821.0,772.0,765.0,846.0,852.0,890.0,747.0,678.0,1157.0,1021.0,1045.0,1077.0,1087.0,700.0,762.0,841.0,1105.0,1007.0,1019.0,1026.0,1075.0,903.0,762.0,669.0,1552.0,615.0,779.0,731.0,712.0,925.0,584.0,657.0,676.0,968.0,852.0,688.0
Sandviken,697.0,815.0,815.0,697.0,872.0,845.0,847.0,963.0,969.0,869.0,893.0,899.0,799.0,733.0,788.0,1121.0,858.0,719.0,671.0,767.0,1039.0,996.0,796.0,695.0,764.0,699.0,851.0,672.0,932.0,864.0,741.0,1001.0,883.0,967.0,636.0,496.0,812.0,705.0,843.0,882.0,934.0,846.0,793.0,780.0,859.0,676.0,616.0,673.0
Sigtuna,1382.0,1345.0,1483.0,1495.0,1471.0,1814.0,1651.0,1495.0,1312.0,1432.0,1105.0,1207.0,1244.0,1116.0,1338.0,1354.0,1292.0,1450.0,1475.0,1370.0,1523.0,1352.0,1438.0,1354.0,1445.0,1418.0,1663.0,1425.0,1492.0,1454.0,1580.0,1409.0,1537.0,1425.0,1382.0,1272.0,1389.0,1324.0,1340.0,1425.0,1371.0,1382.0,1333.0,1471.0,1422.0,1518.0,1277.0,1244.0
Simrishamn,654.0,622.0,812.0,548.0,775.0,596.0,964.0,701.0,480.0,580.0,654.0,516.0,618.0,740.0,692.0,586.0,586.0,719.0,956.0,829.0,623.0,687.0,528.0,682.0,595.0,806.0,685.0,716.0,758.0,932.0,964.0,737.0,943.0,701.0,685.0,716.0,462.0,614.0,724.0,650.0,871.0,939.0,876.0,834.0,687.0,797.0,656.0,703.0
Sjöbo,970.0,660.0,654.0,714.0,725.0,1341.0,899.0,643.0,807.0,774.0,692.0,551.0,614.0,663.0,663.0,744.0,592.0,603.0,815.0,1130.0,793.0,739.0,706.0,668.0,867.0,764.0,845.0,1121.0,1013.0,688.0,823.0,720.0,839.0,845.0,812.0,850.0,789.0,924.0,756.0,729.0,745.0,929.0,924.0,686.0,848.0,583.0,664.0,691.0
Skara,754.0,760.0,998.0,1243.0,1074.0,776.0,1053.0,1069.0,1101.0,808.0,928.0,895.0,713.0,772.0,954.0,873.0,1302.0,964.0,1072.0,1286.0,1281.0,1173.0,1034.0,841.0,913.0,1143.0,908.0,1014.0,902.0,924.0,940.0,918.0,1084.0,918.0,812.0,817.0,925.0,946.0,1186.0,935.0,1080.0,978.0,887.0,823.0,1042.0,764.0,834.0,647.0
Skellefteå,559.0,504.0,573.0,652.0,716.0,769.0,676.0,672.0,726.0,780.0,710.0,600.0,461.0,474.0,567.0,608.0,653.0,693.0,694.0,832.0,737.0,871.0,768.0,607.0,1026.0,547.0,644.0,678.0,868.0,709.0,847.0,818.0,846.0,855.0,675.0,573.0,721.0,616.0,786.0,759.0,970.0,809.0,870.0,990.0,1023.0,750.0,802.0,719.0
Skinnskatteberg,1091.0,772.0,591.0,1000.0,909.0,704.0,863.0,682.0,1000.0,841.0,1159.0,659.0,1063.0,633.0,927.0,1311.0,1018.0,859.0,1085.0,1447.0,995.0,1447.0,1040.0,1085.0,719.0,517.0,741.0,517.0,472.0,606.0,696.0,1011.0,584.0,898.0,1684.0,472.0,1834.0,514.0,559.0,492.0,693.0,805.0,1029.0,894.0,872.0,984.0,783.0,671.0
Skurup,607.0,634.0,821.0,801.0,874.0,801.0,754.0,714.0,801.0,807.0,787.0,740.0,1166.0,802.0,1133.0,682.0,729.0,715.0,676.0,682.0,1027.0,788.0,715.0,603.0,620.0,508.0,574.0,587.0,785.0,719.0,693.0,1016.0,970.0,732.0,653.0,660.0,687.0,515.0,654.0,825.0,819.0,720.0,521.0,627.0,931.0,1030.0,772.0,706.0
Skövde,582.0,512.0,664.0,765.0,784.0,744.0,700.0,815.0,878.0,851.0,729.0,748.0,664.0,579.0,809.0,711.0,926.0,717.0,725.0,866.0,757.0,1055.0,917.0,768.0,1110.0,632.0,808.0,802.0,853.0,701.0,639.0,902.0,872.0,881.0,724.0,637.0,794.0,809.0,814.0,773.0,820.0,794.0,784.0,767.0,810.0,816.0,986.0,652.0
Smedjebacken,347.0,384.0,337.0,619.0,572.0,553.0,647.0,487.0,619.0,665.0,497.0,506.0,551.0,411.0,645.0,635.0,495.0,869.0,729.0,962.0,617.0,720.0,654.0,570.0,595.0,465.0,679.0,595.0,586.0,493.0,465.0,809.0,837.0,512.0,419.0,446.0,602.0,565.0,547.0,602.0,862.0,519.0,639.0,584.0,1140.0,399.0,500.0,667.0
Sollefteå,528.0,671.0,1011.0,671.0,788.0,950.0,1108.0,1072.0,691.0,879.0,640.0,630.0,650.0,609.0,655.0,838.0,838.0,792.0,1010.0,1061.0,1477.0,1046.0,690.0,822.0,404.0,895.0,753.0,1117.0,1223.0,1107.0,1314.0,1269.0,1775.0,1072.0,819.0,935.0,864.0,844.0,859.0,1077.0,1062.0,869.0,885.0,1072.0,1097.0,915.0,1016.0,905.0
Sollentuna,1007.0,868.0,864.0,1001.0,1083.0,907.0,1003.0,1006.0,1095.0,1070.0,1036.0,840.0,866.0,912.0,927.0,1029.0,1306.0,959.0,882.0,944.0,1093.0,1100.0,1030.0,848.0,863.0,777.0,1016.0,1042.0,1116.0,1142.0,994.0,1035.0,1098.0,1062.0,923.0,969.0,831.0,968.0,1043.0,934.0,1117.0,1086.0,1004.0,989.0,1083.0,1090.0,1035.0,1080.0
Solna,1146.0,932.0,1030.0,1187.0,1446.0,1166.0,1015.0,1222.0,1241.0,1500.0,1157.0,929.0,1110.0,1245.0,1170.0,1200.0,1177.0,1312.0,1072.0,1322.0,1611.0,1478.0,1172.0,967.0,1290.0,1225.0,1469.0,1535.0,1426.0,1332.0,1308.0,1630.0,1316.0,1389.0,1252.0,1212.0,1270.0,1926.0,1433.0,1375.0,1434.0,1580.0,1410.0,1372.0,1426.0,1687.0,1266.0,1161.0
Sorsele,873.0,228.0,456.0,873.0,607.0,532.0,532.0,1443.0,721.0,418.0,456.0,304.0,349.0,349.0,271.0,543.0,853.0,310.0,775.0,775.0,698.0,504.0,388.0,504.0,197.0,866.0,866.0,590.0,354.0,512.0,787.0,905.0,787.0,512.0,905.0,630.0,397.0,596.0,755.0,715.0,954.0,477.0,517.0,795.0,596.0,676.0,676.0,755.0
Sotenäs,491.0,279.0,580.0,602.0,636.0,1160.0,1863.0,758.0,714.0,390.0,435.0,468.0,258.0,470.0,459.0,347.0,549.0,1568.0,1165.0,1053.0,683.0,784.0,459.0,179.0,312.0,390.0,379.0,558.0,881.0,1862.0,1639.0,1182.0,914.0,925.0,558.0,569.0,455.0,433.0,411.0,489.0,600.0,1566.0,1488.0,1066.0,655.0,955.0,744.0,1199.0
Staffanstorp,849.0,526.0,730.0,575.0,703.0,805.0,593.0,690.0,730.0,788.0,695.0,549.0,574.0,626.0,858.0,709.0,736.0,727.0,556.0,631.0,810.0,915.0,600.0,688.0,620.0,668.0,681.0,668.0,911.0,768.0,737.0,664.0,573.0,859.0,902.0,625.0,614.0,562.0,558.0,688.0,735.0,865.0,619.0,692.0,856.0,731.0,813.0,610.0
Stenungsund,526.0,647.0,719.0,715.0,614.0,743.0,755.0,851.0,944.0,1044.0,663.0,655.0,554.0,629.0,817.0,609.0,976.0,1000.0,936.0,864.0,952.0,1159.0,876.0,888.0,622.0,559.0,811.0,870.0,977.0,717.0,961.0,926.0,685.0,815.0,898.0,685.0,721.0,757.0,725.0,745.0,639.0,733.0,831.0,812.0,941.0,1113.0,906.0,910.0
Stockholm,1702.0,1575.0,1712.0,1779.0,2016.0,1904.0,1795.0,2043.0,2124.0,2227.0,1879.0,1776.0,1758.0,1656.0,1906.0,1823.0,1965.0,1994.0,1677.0,1999.0,2203.0,2290.0,2131.0,1714.0,1897.0,1797.0,2001.0,2028.0,1993.0,1965.0,1991.0,2407.0,2088.0,1852.0,1671.0,1844.0,2298.0,2686.0,1995.0,1824.0,1928.0,2059.0,1946.0,1931.0,1874.0,2133.0,1829.0,1621.0
Storfors,580.0,290.0,652.0,555.0,894.0,797.0,435.0,483.0,676.0,555.0,435.0,652.0,340.0,777.0,583.0,631.0,1020.0,631.0,1165.0,558.0,898.0,801.0,558.0,316.0,590.0,319.0,516.0,1081.0,1278.0,1450.0,590.0,713.0,442.0,639.0,467.0,565.0,322.0,744.0,719.0,372.0,298.0,422.0,620.0,446.0,620.0,496.0,521.0,397.0
Storuman,920.0,953.0,518.0,853.0,1020.0,485.0,1020.0,569.0,769.0,502.0,619.0,602.0,806.0,756.0,554.0,1024.0,907.0,588.0,504.0,487.0,470.0,521.0,470.0,756.0,521.0,706.0,874.0,588.0,521.0,555.0,471.0,588.0,756.0,672.0,487.0,370.0,942.0,1043.0,673.0,522.0,606.0,942.0,404.0,740.0,269.0,353.0,437.0,421.0
Strängnäs,918.0,650.0,680.0,825.0,806.0,885.0,909.0,873.0,1071.0,888.0,692.0,710.0,669.0,675.0,699.0,850.0,838.0,859.0,928.0,785.0,940.0,1097.0,1219.0,693.0,794.0,803.0,824.0,888.0,1089.0,894.0,856.0,906.0,1074.0,924.0,838.0,836.0,657.0,894.0,842.0,827.0,930.0,1182.0,886.0,850.0,886.0,935.0,798.0,695.0
Strömstad,565.0,775.0,791.0,872.0,1114.0,1058.0,1510.0,1671.0,1195.0,807.0,775.0,743.0,667.0,945.0,842.0,922.0,1041.0,1104.0,1470.0,1223.0,1192.0,866.0,850.0,882.0,744.0,532.0,822.0,1049.0,1057.0,1080.0,1652.0,1010.0,1080.0,939.0,861.0,939.0,755.0,941.0,840.0,1042.0,1035.0,1198.0,1361.0,1167.0,1198.0,1035.0,1564.0,1112.0
Strömsund,580.0,464.0,332.0,456.0,605.0,439.0,730.0,987.0,663.0,978.0,423.0,406.0,394.0,629.0,411.0,444.0,478.0,780.0,729.0,461.0,537.0,604.0,629.0,545.0,348.0,382.0,365.0,390.0,339.0,526.0,602.0,636.0,780.0,755.0,441.0,492.0,435.0,598.0,546.0,743.0,837.0,632.0,606.0,837.0,546.0,555.0,649.0,666.0
Sundbyberg,1338.0,1180.0,1247.0,1139.0,1343.0,1204.0,1043.0,1172.0,1364.0,1566.0,1443.0,1112.0,1294.0,1241.0,1591.0,1621.0,1328.0,1382.0,1185.0,1393.0,1582.0,1665.0,1557.0,1218.0,1364.0,1412.0,1364.0,1889.0,1772.0,1803.0,1694.0,1878.0,1554.0,1521.0,1202.0,1459.0,1403.0,2082.0,1158.0,1314.0,1492.0,1429.0,1421.0,1277.0,1271.0,1479.0,952.0,976.0
Sundsvall,932.0,833.0,862.0,1101.0,1038.0,967.0,1090.0,1187.0,1204.0,1133.0,1009.0,841.0,946.0,931.0,1053.0,1118.0,1209.0,1182.0,1032.0,1163.0,1361.0,1018.0,948.0,1036.0,1147.0,977.0,1020.0,1015.0,1013.0,1134.0,1043.0,1075.0,1068.0,964.0,927.0,942.0,1224.0,916.0,879.0,960.0,1148.0,1306.0,1163.0,1256.0,1094.0,1102.0,885.0,1070.0
Sunne,429.0,437.0,352.0,574.0,590.0,429.0,705.0,597.0,521.0,666.0,429.0,314.0,574.0,483.0,498.0,483.0,889.0,559.0,804.0,421.0,751.0,820.0,666.0,506.0,304.0,532.0,517.0,471.0,479.0,426.0,730.0,532.0,433.0,570.0,570.0,312.0,318.0,401.0,666.0,712.0,689.0,507.0,712.0,469.0,727.0,719.0,348.0,439.0
Surahammar,456.0,517.0,619.0,669.0,639.0,466.0,537.0,994.0,619.0,598.0,811.0,487.0,577.0,608.0,911.0,871.0,972.0,1124.0,921.0,891.0,1569.0,1164.0,1023.0,780.0,945.0,512.0,653.0,985.0,784.0,1055.0,583.0,724.0,583.0,734.0,774.0,734.0,571.0,671.0,1032.0,971.0,851.0,731.0,1062.0,691.0,811.0,751.0,531.0,391.0
Svalöv,1526.0,1601.0,1654.0,1631.0,940.0,1180.0,1451.0,864.0,767.0,887.0,879.0,902.0,956.0,888.0,1000.0,1060.0,1336.0,1097.0,1172.0,1463.0,4919.0,1097.0,941.0,799.0,701.0,642.0,752.0,856.0,996.0,1210.0,1114.0,1025.0,856.0,1062.0,1151.0,745.0,813.0,828.0,879.0,937.0,1164.0,974.0,879.0,850.0,784.0,813.0,608.0,666.0
