"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","HASC_2","CCN_2","CCA_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
231,222,"SWE","Sweden",20,"Västmanland",231,"Hallstahammar","SE.VM.HA",NA,"","Kommuner","Municipality","",""
232,222,"SWE","Sweden",20,"Västmanland",232,"Heby","SE.VM.HE",NA,"","Kommuner","Municipality","",""
233,222,"SWE","Sweden",20,"Västmanland",233,"Köping","SE.VM.KO",NA,"","Kommuner","Municipality","",""
234,222,"SWE","Sweden",20,"Västmanland",234,"Kungsör","SE.VM.KU",NA,"","Kommuner","Municipality","",""
235,222,"SWE","Sweden",20,"Västmanland",235,"Norberg","SE.VM.NO",NA,"","Kommuner","Municipality","",""
236,222,"SWE","Sweden",20,"Västmanland",236,"Sala","SE.VM.SA",NA,"","Kommuner","Municipality","",""
237,222,"SWE","Sweden",20,"Västmanland",237,"Skinnskatteberg","SE.VM.SK",NA,"","Kommuner","Municipality","",""
238,222,"SWE","Sweden",20,"Västmanland",238,"Surahammar","SE.VM.SU",NA,"","Kommuner","Municipality","",""
239,222,"SWE","Sweden",20,"Västmanland",239,"Västerås","SE.VM.VA",NA,"","Kommuner","Municipality","",""
240,222,"SWE","Sweden",21,"Västra Götaland",240,"Öckerö","SE.VG.OC",NA,"","Kommuner","Municipality","",""
241,222,"SWE","Sweden",21,"Västra Götaland",241,"Åmål","SE.VG.AM",NA,"","Kommuner","Municipality","",""
242,222,"SWE","Sweden",21,"Västra Götaland",242,"Ale","SE.VG.AE",NA,"","Kommuner","Municipality","",""
243,222,"SWE","Sweden",21,"Västra Götaland",243,"Alingsås","SE.VG.AS",NA,"","Kommuner","Municipality","",""
244,222,"SWE","Sweden",21,"Västra Götaland",244,"Bengtsfors","SE.VG.BE",NA,"","Kommuner","Municipality","",""
245,222,"SWE","Sweden",21,"Västra Götaland",245,"Bollebygd","SE.VG.BL",NA,"","Kommuner","Municipality","",""
246,222,"SWE","Sweden",21,"Västra Götaland",246,"Borås","SE.VG.BR",NA,"","Kommuner","Municipality","",""
247,222,"SWE","Sweden",21,"Västra Götaland",247,"Dals-Ed","SE.VG.DE",NA,"","Kommuner","Municipality","",""
248,222,"SWE","Sweden",21,"Västra Götaland",248,"Essunga","SE.VG.ES",NA,"","Kommuner","Municipality","",""
249,222,"SWE","Sweden",21,"Västra Götaland",249,"Färgelanda","SE.VG.FG",NA,"","Kommuner","Municipality","",""
250,222,"SWE","Sweden",21,"Västra Götaland",250,"Falköping","SE.VG.FK",NA,"","Kommuner","Municipality","",""
251,222,"SWE","Sweden",21,"Västra Götaland",251,"Göteborg","SE.VG.GB",NA,"","Kommuner","Municipality","",""
252,222,"SWE","Sweden",21,"Västra Götaland",252,"Götene","SE.VG.GN",NA,"","Kommuner","Municipality","",""
253,222,"SWE","Sweden",21,"Västra Götaland",253,"Grästorp","SE.VG.GR",NA,"","Kommuner","Municipality","",""
254,222,"SWE","Sweden",21,"Västra Götaland",254,"Gullspång","SE.VG.GU",NA,"","Kommuner","Municipality","",""
255,222,"SWE","Sweden",21,"Västra Götaland",255,"Härryda","SE.VG.HA",NA,"","Kommuner","Municipality","",""
256,222,"SWE","Sweden",21,"Västra Götaland",256,"Habo","SE.JO.HA",NA,"","Kommuner","Municipality","",""
257,222,"SWE","Sweden",21,"Västra Götaland",257,"Herrljunga","SE.VG.HE",NA,"","Kommuner","Municipality","",""
258,222,"SWE","Sweden",21,"Västra Götaland",258,"Hjo","SE.VG.HJ",NA,"","Kommuner","Municipality","",""
259,222,"SWE","Sweden",21,"Västra Götaland",259,"Karlsborg","SE.VG.KA",NA,"","Kommuner","Municipality","",""
260,222,"SWE","Sweden",21,"Västra Götaland",260,"Kungälv","SE.VG.KU",NA,"","Kommuner","Municipality","",""
261,222,"SWE","Sweden",21,"Västra Götaland",261,"Lerum","SE.VG.LR",NA,"","Kommuner","Municipality","",""
262,222,"SWE","Sweden",21,"Västra Götaland",262,"Lidköping","SE.VG.LI",NA,"","Kommuner","Municipality","",""
263,222,"SWE","Sweden",21,"Västra Götaland",263,"Lilla Edet","SE.VG.LE",NA,"","Kommuner","Municipality","",""
264,222,"SWE","Sweden",21,"Västra Götaland",264,"Lysekil","SE.VG.LY",NA,"","Kommuner","Municipality","",""
265,222,"SWE","Sweden",21,"Västra Götaland",265,"Mölndal","SE.VG.MO",NA,"","Kommuner","Municipality","",""
266,222,"SWE","Sweden",21,"Västra Götaland",266,"Mariestad","SE.VG.MS",NA,"","Kommuner","Municipality","",""
267,222,"SWE","Sweden",21,"Västra Götaland",267,"Mark","SE.VG.MK",NA,"","Kommuner","Municipality","",""
268,222,"SWE","Sweden",21,"Västra Götaland",268,"Mellerud","SE.VG.ME",NA,"","Kommuner","Municipality","",""
269,222,"SWE","Sweden",21,"Västra Götaland",269,"Mullsjö","",NA,"","Kommuner","Municipality","","Mullsjoe"
270,222,"SWE","Sweden",21,"Västra Götaland",270,"Munkedal","SE.VG.MU",NA,"","Kommuner","Municipality","",""
271,222,"SWE","Sweden",21,"Västra Götaland",271,"Orust","SE.VG.OR",NA,"","Kommuner","Municipality","",""
272,222,"SWE","Sweden",21,"Västra Götaland",272,"Partille","SE.VG.PA",NA,"","Kommuner","Municipality","",""
273,222,"SWE","Sweden",21,"Västra Götaland",273,"Skövde","SE.VG.SD",NA,"","Kommuner","Municipality","",""
274,222,"SWE","Sweden",21,"Västra Götaland",274,"Skara","SE.VG.SK",NA,"","Kommuner","Municipality","",""
275,222,"SWE","Sweden",21,"Västra Götaland",275,"Sotenäs","SE.VG.SO",NA,"","Kommuner","Municipality","",""
276,222,"SWE","Sweden",21,"Västra Götaland",276,"Stenungsund","SE.VG.SS",NA,"","Kommuner","Municipality","",""
277,222,"SWE","Sweden",21,"Västra Götaland",277,"Strömstad","SE.VG.ST",NA,"","Kommuner","Municipality","",""
278,222,"SWE","Sweden",21,"Västra Götaland",278,"Svenljunga","SE.VG.SV",NA,"","Kommuner","Municipality","",""
279,222,"SWE","Sweden",21,"Västra Götaland",279,"Töreboda","SE.VG.TO",NA,"","Kommuner","Municipality","",""
280,222,"SWE","Sweden",21,"Västra Götaland",280,"Tanum","SE.VG.TA",NA,"","Kommuner","Municipality","",""
281,222,"SWE","Sweden",21,"Västra Götaland",281,"Tibro","SE.VG.TB",NA,"","Kommuner","Municipality","",""
282,222,"SWE","Sweden",21,"Västra Götaland",282,"Tidaholm","SE.VG.TD",NA,"","Kommuner","Municipality","",""
283,222,"SWE","Sweden",21,"Västra Götaland",283,"Tjörn","SE.VG.TJ",NA,"","Kommuner","Municipality","",""
284,222,"SWE","Sweden",21,"Västra Götaland",284,"Tranemo","SE.VG.TM",NA,"","Kommuner","Municipality","",""
285,222,"SWE","Sweden",21,"Västra Götaland",285,"Trollhättan","SE.VG.TR",NA,"","Kommuner","Municipality","",""
286,222,"SWE","Sweden",21,"Västra Götaland",286,"Uddevalla","SE.VG.UD",NA,"","Kommuner","Municipality","",""
287,222,"SWE","Sweden",21,"Västra Götaland",287,"Ulricehamn","SE.VG.UL",NA,"","Kommuner","Municipality","",""
288,222,"SWE","Sweden",21,"Västra Götaland",288,"Vänersborg","SE.VG.VB",NA,"","Kommuner","Municipality","",""
289,222,"SWE","Sweden",21,"Västra Götaland",289,"Vårgårda","SE.VG.VG",NA,"","Kommuner","Municipality","",""
290,222,"SWE","Sweden",21,"Västra Götaland",290,"Vara","SE.VG.VA",NA,"","Kommuner","Municipality","",""
